Starting...

$ cd /media/DATA/DoctoratTlemcen/Git/mixim/mixim/examples/veins/gridGeoDTN
$ ../veins -r 0 -n ../..:../../../src:../../../tests -l ../../../src/base/miximbase -l ../../../tests/power/utils/powerTestUtils -l ../../../src/modules/miximmodules -l ../../../tests/testUtils/miximtestUtils gridGeoDTN.omnetpp.ini

OMNeT++ Discrete Event Simulation  (C) 1992-2011 Andras Varga, OpenSim Ltd.
Version: 4.2, build: 111116-7631e2d, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2110486
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2092036
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2129017
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2185096
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2299441
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1626308
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1119757
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1301692
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1287211
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1345621
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1375312
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1405327
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1420456
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1450957
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1592221
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1657111
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1624504
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1640767
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1690042
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1756876
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1148372
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1162052
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1773787
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1790779
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1947352
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2110486
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2092036
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2129017
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2185096
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2299441
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1626308
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 2073667
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 2147629
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 2377291
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 1577978
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 2436529
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 1792673
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 2722612
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 2701651
(ForVPA) Node@: 2431 NodeType: 1sent WSM with serial: 2958529
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2073667
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2147629
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2377291
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1577978
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2436529
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1792673
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2722612
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2701651
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2958529
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 280876
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 359977
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 483637
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 360827
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 708646
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1079716
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 709838
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1230097
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1081187
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1673536
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1706629
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1740046
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1825006
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1876954
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1231667
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1965154
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 2037172
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1347263
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 1391948
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 2357707
(ForVPA) Node@: 2494 NodeType: 1sent WSM with serial: 3113761
(VPA) Node@: 10 NodeType: 10received WSM with serial: 280876
(VPA) Node@: 10 NodeType: 10received WSM with serial: 359977
(VPA) Node@: 10 NodeType: 10received WSM with serial: 483637
(VPA) Node@: 10 NodeType: 10received WSM with serial: 360827
(VPA) Node@: 10 NodeType: 10received WSM with serial: 708646
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1079716
(VPA) Node@: 10 NodeType: 10received WSM with serial: 709838
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1230097
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1081187
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1673536
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1706629
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1740046
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1825006
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1876954
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1231667
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1965154
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2037172
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1347263
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1391948
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2357707
(VPA) Node@: 10 NodeType: 10received WSM with serial: 3113761
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1723297
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1807852
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1203578
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1217582
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1859557
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1894432
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1911991
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1929631
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2001001
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1983037
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2055379
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1332530
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2166322
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2241904
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2222887
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2203951
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1452662
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2261002
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1483505
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2280181
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1562030
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2396956
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 1809755
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2764777
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 3069004
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2206052
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 2399147
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 3459766
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 3974791
(ForVPA) Node@: 2827 NodeType: 1sent WSM with serial: 4000207
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1723297
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1807852
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1203578
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1217582
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1859557
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1894432
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1911991
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1929631
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2001001
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1983037
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2055379
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1332530
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2166322
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2241904
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2222887
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2203951
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1452662
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2261002
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1483505
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2280181
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1562030
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2396956
(VPA) Node@: 10 NodeType: 10received WSM with serial: 1809755
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2764777
(VPA) Node@: 10 NodeType: 10received WSM with serial: 3069004
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2206052
(VPA) Node@: 10 NodeType: 10received WSM with serial: 2399147
(VPA) Node@: 10 NodeType: 10received WSM with serial: 3459766
(VPA) Node@: 10 NodeType: 10received WSM with serial: 3974791
(VPA) Node@: 10 NodeType: 10received WSM with serial: 4000207
